ID_HEX|JAPONÊS|TRADUÇÃO|NOTAS
0x0001|トビラは　かたく閉ざされている……。||
0x0002|ルーシア「<HERO>！　そしてみなさん！ あなたがたと　旅ができた事を わたしは　誇りに思います。||
0x0003|{7f30}「グゴゴーン！||
0x0004|あんたらが　第二の地獄の帝王を やっつけちまったのかあ？ ぶったまげたなあ！||
0x0005|グゴーン　グゴーン。||
0x0006|ありがとうございました。 これで　もう人々が苦しむ姿を 見なくてもすみますわ。||
0x0007|おお！ すべては　神のお導きじゃ！||
0x0008|慈愛の笑みをうかべた　女神像だ。||
0x0009|マーニャ「まあ　最後の戦いは あたしがいなかったら　ちょーっと 危なかったかも　しれないわね。||
0x000A|アリーナ「ぜひ　見せてやりたかったわ。 地獄の帝王と　あたしたちの死闘を！||
0x000B|ライアン「最終決戦から　生きて 帰ることができたのも　みながチカラを 合わせたからでしょうな。||
0x000C|マーニャ「誇りに思います　だなんて ルーシアも　かたくるしいことを 言うようになったわねえ。||
0x000D|ライアン「使命を終えたからには もう今までのように　ルーシアに 会えないような気がしますな。||
0x000E|アリーナ「デスピサロには　ハンデを くれてやるわ。せいぜい　地の底で ぞんぶんに進化するといいのよ！||
0x000F|トルネコ「ひええ　デスピサロが 進化しようとしているですって！ こりゃあ　一大事です。 トルネコ「もたもたしてると また　エスタークみたいなのと 戦わねば　ならなくなりう　　　　そ　　　　　　し　　ししい慈話秘法を 生み出したばっかりに　父さんは 殺されてしまったんだわ。 マーニャ「だったら　進化の秘法を 打ち砕かないかぎり　かたき討ちが 終わったとは　言えないわね。||
0x0010|ミネア「父が生み出した 進化の秘法を　今はデスピサロが 手にして　悪用しているのですね。||
0x0011|ライアン「進化の秘法ごと　デスピサロを 亡き者にしてやりましょうぞ。||
0x0012|ミネア「天空人と一緒にいる　ルーシアは なぜか　おしとやかに見えますね。 ネコかぶってるんでしょうか？||
0x0013|クリフト「旅のとちゅうは　目立ったけど まわりにいるのが　天空人だけだと ルーシアさんも　ふつうに見えますね。||
0x0014|ライアン「やはり　ルーシアも ほかの天空人の手前　以前のように くだけた感じで　話してくれませんな。||
0x0015|マーニャ「なーんか　ルーシアも ここに来てから　すっかり よそよそしくなったわね。||
0x0016|アリーナ「ドラゴンていうだけあって {7f30}のうろこって かたくて　がんじょうそうね。 アリーナ「あれなら　よろいなんか 着る必要ないかも。||
0x0017|ミネア「残念ながら　{7f30}は 導かれし者ではありませんが 貴重な戦力には　ちがいありません。||
0x0018|ブライ「ほう　ドラゴンとな。 ここに来て　また 心強い仲間ができましたな。||
0x0019|マーニャ「{7f30}かあ……。 あいつも　モンバーバラのステージで 踊らせたら　人気とれるかもね。||
0x001A|だいじに育てられた　世界樹の苗だ。||
0x001B|<HERO>や。 あなたには　父や母がいなくても こんなに　りっぱな友だちが……。 みなさん　どうか　<HERO>と いつまでも仲良くしてあげてください。 ……………………。 あら　変ね良ををすをををもを似仲いないつまでも元気でね。||
0x001C|見てみなさい！ ほら！　地上の人々の あの　うれしそうな顔を！||
0x001D|やったじゃないか！？ 見直したぜ！||
0x001E|マーニャ「半分は　天空人だけど 地上で育った　<HERO>の仲間は あたしたち　地上の人間よね。||
0x001F|アリーナ「わたしと　<HERO>は 出会ったときから　大親友よ！ アリーナ「だから　サントハイムにも 遊びにきてよね。||
0x0020|ライアン「気のせいか　あの女性 <HERO>どのに似ておるな……。 いや　やはり気のせいか。||
0x0021|ミネア「父がいないという点では <HERO>さんと　わたしは 似たもの同士ですわね。||
0x0022|トルネコ「はて？　どこかで とても似たような話を 聞いたことがありましたな。||
0x0023|マーニャ「ねえ　この話からすると <HERO>の母さんは　まだ 生きてるってことじゃないの！？||
0x0024|クリフト「ひとつ　はっきりしたことは <HERO>さんの　お父上は　死んで この世にはいない　ということですね。 クリフト「あっ　すみません。 よけいなことを　ベラベラと……。||
0x0025|マスタードラゴン「……わたしは マスタードラゴン。 マスタードラゴン「居ながらにして ここより　この世界のすべてを 知||
0x0026|ことのでき||
0x0027|者。 マスタードラゴン「天空人と人間の 血を||
0x0028|れてし　勇者　<HERO>よ！ マスタードラゴン「そなたらの　働きで 進化の秘法　　　　が　　　　　　　 　　たラ「化かき人たン「アリーナ のがい　。「のむされフゴいうス　したの度そ人々が おびえ||
0x0029|ことはなく　ついに 世界に平…||
0x002A|化「　！たのだ！ マスタードラゴン「よ平 導かれし者たちよ！ 心から　礼をスょ。れ マスタードラゴン「ライアン！ お前は　本当に良くやってくれたな。 マスタードラゴン「アリーナよ。 そなたも　女でありながら よく　がんばってくれた。 マスタードラゴン「ブライにクリフトも アリーナを助けし　そのはたらき たこトルネコ「も変リすされフゴいうス　したはかにミネアよ。 今の　そなたたちを見れば 父上もきっと　うかばれ||
0x002B|であろう！ マスタードラゴン「トルネコよ。 これからも　世のため　人のため が「。人ドタど者記たこもとじか！フゴいうス　したは波ん　… あの魔||
0x002C|平王う||
0x002D|なよンおろ マスタードラゴン「あの者のチカラが なければ　ンば　帰||
0x002E|の女。わ できなかったであろう。 マスタードラゴン「ところで　<HERO>よ！ マスタードラゴン「おが||
0x002F|たの事 やりと||
0x0030|ら「と助ゴっの験化 の人||
0x0031|こともあ||
0x0032|化||
0x0033|…。 マスタードラゴン「これからは 私とともに　この天空城に 天空人として住むがよかろう！ マスタードラゴン「ん？ どうした　その顔は……？ マスタードラゴン「その者たちと ともに地上に||
0x0034|。化験 すか？ ……………。 マスタードラゴン「わかった！ もう||
0x0035|ー。か地すろょこてスミネアに空||
0x0036|したのん化たかマか 築きあ||
0x0037|らタン… たも塔な とかは もはや　何人も　こわせ化れ マスタードラゴン「<HERO>よ！ くれぐれも　気をつけてゆくのだぞ！||
0x0038|人間と魔||
0x0039|平王が　ともに 協力しあうなんて……。 このことは　きっと　永遠に 語りつがれていくことでしょう。||
0x003A|リース「はい　お姉さこくで　れものな。 悪い人間ばっかりじゃなかったのね。 ねえ　リース。||
0x003B|リース「ねえ　これからは 私たちと||
0x003C|たいタゴーぐょうね。||
0x003D|リース「ねえ　これからは　私たちとも なかよくしンれがかどりなラルリン　クルリン。 世界に　平…はりンのめ姉…ン…ば　う||
0x003E|なよンおこ。ンー　も あわれなマーニャ||
0x003F|っ勇ね……。||
0x0040|ああ　タのい　タのい！ 勇者<HERO>たちのことを　　っ残たいわろー気んめ　なければっ。||
0x0041|そなたたちのことは ここで書き留められ　永遠に 語りつがれてゆくであろう！||
0x0042|人間というのも　なかなか あなどれないものですね。||
0x0043|おお　<HERO>！ あなたこそ　たこ「なブライ　スも！||
0x0044|マスタードラゴン「戦いのさなか 築きあ||
0x0045|らタン… たも塔な とかは もはや　何人も　こわせ化れ マスタードラゴン「<HERO>よ！ くれぐれも　気をつけて　ゆくのだぞ！||
0x0046|マスタードラゴン「……わたしは マスタードラゴン。 マスタードラゴン「居ながらにして ここより　この世界のすべてを 知||
0x0047|ことのでき||
0x0048|者。 マスタードラゴン「天空人と人間の 血を||
0x0049|れてし　勇者　<HERO>よ！ マスタードラゴン「そなたらの　働きで 進化の秘法は　う||
0x004A|なよンおこ間こす 地のら 地のあ者 　うマでいった。 マスタードラゴン「もはや　人々が おびえ||
0x004B|ことは　なく 世界に平…||
